Coilnr;Date;Direction;Type eprouvette;Th mm;Re02 Mpa;Rm Mpa;A80 x10%;C ppm;Mn ppm;Si ppm;P ppm;S ppm;Al ppm;Ti ppm;Cr ppm;Nb ppm;B ppm;Mo ppm;Linespeed (m/min);SKP elongation (%);Heating C/s 660 to 750;t_soaking_hot s;Cooling C/s;t_soaking_cold s;soaking_hot C;soaking_cold C
524362;;L;I20;1,35;741,5;1093,5;105,5;721,5;25800;2740;160;11,5;1545;270;3040;250;31;870;79;0,15;4,128878161;7,594936709;-21,86500754;20,50632911;815;448
524362;;L;I20;1,35;753,5;1099,5;104,5;721,5;25800;2740;160;11,5;1545;270;3040;250;31;870;79;0,13;4,957419136;7,594936709;-21,80542986;20,50632911;818;452
524362;;L;I20;1,35;745;1079;105;721,5;25800;2740;160;11,5;1545;270;3040;250;31;870;79;0,2;4,244515262;7,594936709;-21,68627451;20,50632911;813;449
524356;;L;I20;1,35;715;1040;127,5;787,6666667;25900;2636,666667;166,6666667;15;1316,666667;253,3333333;3036,666667;240;33,66666667;963,3333333;79;0,186;4,688520919;7,594936709;-21,86500754;20,50632911;813;446
524356;;L;I20;1,35;632;989,5;142,5;787,6666667;25900;2636,666667;166,6666667;15;1316,666667;253,3333333;3036,666667;240;33,66666667;963,3333333;77;0,25;3,084089827;7,792207792;-20,61463047;21,03896104;794;439
524356;;L;I20;1,35;631,5;989;134,5;787,6666667;25900;2636,666667;166,6666667;15;1316,666667;253,3333333;3036,666667;240;33,66666667;963,3333333;77;0,26;3,002893122;7,792207792;-19,68552036;21,03896104;791;452
524356;;L;I20;1,35;649;999,5;129,5;787,6666667;25900;2636,666667;166,6666667;15;1316,666667;253,3333333;3036,666667;240;33,66666667;963,3333333;77;0,3;2,905335385;7,792207792;-18,46606335;21,03896104;787;469
524356;;L;I20;1,35;671,5;1015,5;129;787,6666667;25900;2636,666667;166,6666667;15;1316,666667;253,3333333;3036,666667;240;33,66666667;963,3333333;83;0,28;3,156837705;7,228915663;-19,90497738;19,51807229;787;469
899127;;L;I20;1,6;762;1060;101;690;24700;2650;130;15;1500;240;2870;250;21;900;60;0,15;16,96145125;10;-15,38461538;27;835;495
899127;;L;I20;1,6;757,6666667;1021,666667;103,3333333;690;24700;2650;130;15;1500;240;2870;250;21;900;59,9734;0,1417;16,67083728;10,0044353;-14,29230347;27,01197531;831;515
899127;;L;I20;1,6;765,6666667;1012,666667;91,33333333;690;24700;2650;130;15;1500;240;2870;250;21;900;59,9439;0,14;16,94559229;10,00935875;-15,50585045;27,02526863;835;492
899127;;L;I20;1,6;758,3333333;1009;91,66666667;690;24700;2650;130;15;1500;240;2870;250;21;900;60,0473;0,08;17,29253311;9,992122876;-19,78843828;26,97873177;835;398,02
899127;;L;I20;1,6;738,6666667;1016,333333;95;690;24700;2650;130;15;1500;240;2870;250;21;900;59,9308;0,19;16,62479486;10,01154665;-17,14264942;27,03117596;831,66;452,37
899127;;L;I20;1,6;752;1017;98;690;24700;2650;130;15;1500;240;2870;250;21;900;60;0,19;16,66666667;10;-17,239819;27;832;451
899203;;L;I20;1,6;750;1028;103;690;24700;2650;130;15;1500;240;2870;250;21;900;60;0,16;16,78004535;10;-16,74208145;27;832;462
899203;;L;I20;1,6;712,6666667;1018,666667;122,3333333;690;24700;2650;130;15;1500;240;2870;250;21;900;59,9187;0,22;14,9113918;10,01356839;-16,17714525;27,03663464;827;469
899203;;L;I20;1,6;595,6666667;933;148,6666667;690;24700;2650;130;15;1500;240;2870;250;21;900;59,9172;0,34;3,118909049;10,01381907;-15,13745249;27,03731149;798;463
899203;;L;I20;1,6;550;910,6666667;163,3333333;690;24700;2650;130;15;1500;240;2870;250;21;900;60,0163;0,29;2,503515752;9,997284071;-13,94043771;26,99266699;784;476
899203;;L;I20;1,6;593,3333333;947,6666667;139;690;24700;2650;130;15;1500;240;2870;250;21;900;59,9143;0,29;2,617225736;10,01430376;-13,82637692;27,03862016;784;478
899203;;L;I20;1,6;625,6666667;976,3333333;130;690;24700;2650;130;15;1500;240;2870;250;21;900;60;0,29;2,571086401;10;-13,80090498;27;784;479
899230;;L;I20;1,35;698,3333333;1066,333333;86;690;24700;2650;130;15;1500;240;2870;250;21;900;80;0,06;5,78661563;7,5;-19,84917044;20,25;796;467
899230;;L;I20;1,35;653;1021,666667;108,3333333;690;24700;2650;130;15;1500;240;2870;250;21;900;80;0,1;4,627589198;7,5;-21,05580694;20,25;793,08;444,08
899230;;L;I20;1,35;745;1065,666667;101,3333333;690;24700;2650;130;15;1500;240;2870;250;21;900;80;0,16;7,668441414;7,5;-21,23680241;20,25;796;444
899230;;L;I20;1,35;764;1063,333333;91,66666667;690;24700;2650;130;15;1500;240;2870;250;21;900;79;0,25;6,329806743;7,594936709;-20,19683258;20,50632911;799;460
899230;;L;I20;1,35;791;1075,333333;77,33333333;690;24700;2650;130;15;1500;240;2870;250;21;900;80;0,25;9,423387253;7,5;-20,21116139;20,25;798;463
899230;;L;I20;1,35;696;1034,333333;97,66666667;690;24700;2650;130;15;1500;240;2870;250;21;900;80;0,28;5,709839974;7,5;-19,18552036;20,25;789;471
899230;;L;I20;1,35;654,6666667;1004,666667;95,66666667;690;24700;2650;130;15;1500;240;2870;250;21;900;80;0,31;3,105965156;7,5;-18,70286576;20,25;776;466
899293;;L;I20;1,35;618;972,3333333;130,3333333;690;24700;2650;130;15;1500;240;2870;250;21;900;79,9581;0,3;3,587182424;7,503930183;-18,57246968;20,2606115;778;470
899293;;L;I20;1,35;465;819,3333333;159,3333333;690;24700;2650;130;15;1500;240;2870;250;21;900;75,0487;0,34;2,169684849;7,994808704;-17,48872421;21,5859835;762;453
899293;;L;I20;1,35;520;880,6666667;160;690;24700;2650;130;15;1500;240;2870;250;21;900;75,0073;0,3267;2,325932883;7,999221409;-17,51697631;21,5978978;766;456,33
899293;;L;I20;1,35;468;828;166,3333333;690;24700;2650;130;15;1500;240;2870;250;21;900;72,9283;0,35;2,102118324;8,227258828;-16,5546141;22,21359884;763;462
899293;;L;I20;1,35;596,6666667;956;139;690;24700;2650;130;15;1500;240;2870;250;21;900;79,9609;0,29;2,883936774;7,503667417;-18,45251538;20,25990203;785;479
899293;;L;I20;1,35;660,3333333;992,6666667;131,3333333;690;24700;2650;130;15;1500;240;2870;250;21;900;80,0208;0,25;3,369144217;7,498050507;-19,25085611;20,24473637;802;483
899293;;L;I20;1,35;641,3333333;989,3333333;123;690;24700;2650;130;15;1500;240;2870;250;21;900;80;0,25;3,288770112;7,5;-19,42684766;20,25;800;478
402932;;L;I20;1,35;727,667;1024,33;113,667;690;24700;2650;130;15;1500;240;2870;250;21;900;67,866;0,52;18,69777551;8,840951286;-16,63382353;23,87056847;826;501
402932;;L;I20;1,35;722,3333333;1022,333333;111,3333333;690;24700;2650;130;15;1500;240;2870;250;21;900;67,98;0,28;5,994602441;8,826125331;-18,30230769;23,83053839;825;468
402932;;L;I20;1,35;763,6666667;1036,666667;95,33333333;690;24700;2650;130;15;1500;240;2870;250;21;900;70;0,39;5,928165292;8,571428571;-19,05731523;23,14285714;820;459
402932;;L;I20;1,35;739,3333333;1022,666667;111;690;24700;2650;130;15;1500;240;2870;250;21;900;72;0,43;4,108989218;8,333333333;-19,33031674;22,5;810;454
402932;;L;I20;1,35;715,3333333;1014,666667;110;690;24700;2650;130;15;1500;240;2870;250;21;900;72;0,44;3,305309194;8,333333333;-18,46153846;22,5;799;459
402932;;L;I20;1,35;676,3333333;994;134,3333333;690;24700;2650;130;15;1500;240;2870;250;21;900;72;0,47;2,896716656;8,333333333;-17,80995475;22,5;792;464
402932;;L;I20;1,35;675;1008,666667;116;690;24700;2650;130;15;1500;240;2870;250;21;900;72;0,29;2,986537614;8,333333333;-17,97285068;22,5;797;466
402947;;L;I20;1,35;665;1005;128,3333333;690;24700;2650;130;15;1500;240;2870;250;21;900;72;0,3;2,933199766;8,333333333;-17,97285068;22,5;797;466
402947;;L;I20;1,35;674,6666667;1009;131,6666667;690;24700;2650;130;15;1500;240;2870;250;21;900;72;0,29;3,262314136;8,333333333;-18,62443439;22,5;805;462
402947;;L;I20;1,35;683;1006,666667;121,6666667;690;24700;2650;130;15;1500;240;2870;250;21;900;72;0,29;3,349712339;8,333333333;-18,95022624;22,5;809;460
402947;;L;I20;1,35;669,3333333;1003,333333;131;690;24700;2650;130;15;1500;240;2870;250;21;900;72;0,3;3,096030194;8,333333333;-18,62443439;22,5;803;460
402947;;L;I20;1,35;671;1008;133,666;690;24700;2650;130;15;1500;240;2870;250;21;900;71,9;0,289;3,134985891;8,344923505;-18,49012066;22,53129346;803;462
402953;;L;I20;1,35;652,6666667;996,3333333;129,6666667;690;24700;2650;130;15;1500;240;2870;250;21;900;71,989;0,31;2,982833345;8,334606676;-18,4044276;22,50343803;800;461
402953;;L;I20;1,35;671,6666667;1001,666667;128,6666667;690;24700;2650;130;15;1500;240;2870;250;21;900;72;0,37;2,971394968;8,333333333;-18,35294118;22,5;800;462
402953;;L;I20;1,35;706,3333333;1008,333333;121,6666667;690;24700;2650;130;15;1500;240;2870;250;21;900;72;0,48;3,181655321;8,333333333;-18,67873303;22,5;802;458
402953;;L;I20;1,35;689;1003;140;690;24700;2650;130;15;1500;240;2870;250;21;900;71,947;0,49;2,83988167;8,339472111;-18,34599667;22,5165747;793;454,879
